411
P7DISPLAY,LOG
$P7G,1.0
$P7V,525
$P7E,0,0
$P7B,32
$P7R,262144
$P7N,Alexa Fluor 647-A
P6MS,0
P6BS,-1
$P6G,1.0
$P6V,650
$P6E,0,0
$P6B,32
$P6R,262144
$P6N,SSC-W
P5MS,0
P5BS,0
P5DISPLAY,LIN
$P5G,1.0
$P5V,650
$P5E,0,0
$P5B,32
$P5R,262144
$P5N,SSC-H
P4MS,0
P4BS,0
P4DISPLAY,LIN
$P4G,1.0
$P4V,650
$P4E,0,0
$P4B,32
$P4R,262144
$P4N,SSC-A
P3MS,0
P3BS,-1
$P3G,1.0
$P3V,550
$P3E,0,0
$P3B,32
$P3R,262144
$P3N,FSC-W
P2MS,0
P2BS,0
P2DISPLAY,LIN
$P2G,1.0
$P2V,550
$P2E,0,0
$P2B,32
$P2R,262144
$P2N,FSC-H
P1MS,0
P1BS,0
P1DISPLAY,LIN
$P1G,1.0
$P1V,550
$P1E,0,0
$P1B,32
$P1R,262144
$P1N,FSC-A
THRESHOLD,FSC,5000
APPLY COMPENSATION,TRUE
SPILL,16,Alexa Fluor 647-A,Alexa Fluor 700-A,APC-Cy7-A,PE-A,PE-Texas Red-A,PE-Cy5-A,PE-Cy5-5-A,PE-Cy7-A,Alexa Fluor 488-A,PerCP-A,Alexa Fluor 405-A,AmCyan-A,BV605-A,BV650-A,BV711-A,BV786-A,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
$TIMESTEP,0.01
LASER4ASF,0.90
LASER4DELAY,40.00
LASER4NAME,Violet
LASER3ASF,0.87
LASER3DELAY,-80.00
LASER3NAME,Red
LASER2ASF,0.84
LASER2DELAY,0.00
LASER2NAME,Blue
LASER1ASF,0.83
LASER1DELAY,-40.00
LASER1NAME,561 Yellow-Green
$INST, 
AUTOBS,TRUE
FSC ASF,0.81
$OP,Administrator
EXPORT TIME,12-OCT-2022-14:05:53
EXPORT USER NAME,Administrator
WINDOW EXTENSION,2.00
CYTNUM,1
$CYT,FACSAriaII
$ETIM,15:25:30
$BTIM,15:25:03
$DATE,16-AUG-2022
GUID,a21437bb-8873-4b5c-b88f-7e8de7ee19cf
EXPERIMENT NAME,160822 emmanuel_gfp_c_elgans_002
$SRC,wt
TUBE NAME,_sample
CREATOR,BD FACSDiva Software Version 6.1.3
$NEXTDATA,0
$DATATYPE,F
$BYTEORD,4,3,2,1
$MODE,L
$PAR,40
$TOT,165122             
$SYS,Windows XP 5.1
$FIL,wt__sample.fcs
$ENDDATA,26425481           
$BEGINDATA,5962
$ENDSTEXT,0
$BEGINSTEXT,0
$ENDANALYSIS,0
$BEGINANALYSIS,0
FJ_FCS_VERSION,3
"FSC-A","Alexa Fluor 488-A"
149256,317.52
121644,-110.04
79879,2447.76
119291,135.24
66749.7,90.72
67889.3,-58.8
61530.8,7675.08
89095.1,32983.4
174042,18951.2
123331,14763
71571.6,54.6
140401,585.48
78177.1,23275.6
57821.9,-87.36
109675,75.6
177441,14012.9
96392.4,9535.68
77838.6,537.6
157325,24715.3
127016,2967.72
142672,145620
80640.4,81.48
87800.8,1494.36
85569.2,37.8
127383,9072
71798.4,45622.1
66172.1,9820.44
105567,2869.44
204010,30898.6
77616.6,509.04
90776.7,13908.7
85311.6,48.72
98625.6,-21
73428.1,-55.44
108114,16370.8
160567,21
72812.5,570.36
95126.4,155.4
112422,16670.6
79807.7,148.68
74660.1,14460.6
95398.6,49.56
68305.7,315
70419.8,-73.08
132820,535.92
58772.8,164.64
91977.1,246.12
80117.1,372.12
119462,3336.48
135557,17697.1
74142.5,11509.7
83970.3,366.24
163686,16618.6
129950,-72.24
104708,14540.4
48688.3,11404.7
79213.1,-71.4
103716,9498.72
146606,1431.36
60203.2,197.4
105654,3491.88
146618,5.04
166261,54190.1
93644.1,145.32
66446.7,15.12
57544,204.12
127688,58.8
143669,5281.92
126562,40.32
129835,2177.28
53133.6,4967.76
99988.8,13800.4
79227.7,119.28
98860.5,26065.2
71249.2,5.88
94432.2,1438.08
116296,-112.56
82440.2,1413.72
70521,3963.12
70619,55.44
60320.7,2047.08
167122,-39.48
92295.5,33527.8
121123,109.2
112012,20990.8
61425.5,177.24
97763,4063.92
86696.7,136.92
104776,807.24
57582.9,361.2
69426.7,47.88
197435,3860.64
62035.5,346.92
59895.4,2840.88
155200,118.44
159362,-214.2
108924,86275.6
98443.4,13580.3
171456,185.64
124726,12899
88106.9,121.8
56164.6,4035.36
97336.9,-147
77091.8,4783.8
95027.6,20645.5
149277,635.04
152549,14825.2
80205.4,-181.44
132761,123.48
78224.1,23973.6
117509,-29.4
117581,30.24
89461.3,21607.3
75338.1,41.16
56881.4,7174.44
94135,23.52
131457,16364
80659,88.2
140534,35095.2
91969,765.24
96869.5,221.76
148920,-49.56
82418.3,12654.6
117466,3040.8
87939.3,15387.1
85775,13187.2
68888.1,71.4
61035.1,3393.6
88106.1,70.56
66491.3,6215.16
126348,28144.2
106148,241.08
157724,206.64
98248.1,457.8
124963,111.72
70458.7,14085.1
98844.3,23399
150003,-49.56
123980,21498.1
64304.3,92.4
94940.1,3327.24
69511,4493.16
116233,236.04
71377.2,-56.28
172882,182.28
129368,2074.8
151822,-31.92
56913,196.56
171731,10769.6
112743,73.08
118264,-149.52
96081.4,528.36
170557,16770.6
88247.9,2398.2
125015,207.48
100672,13402.2
110301,267.12
76940.3,856.8
198849,22125.6
86802.8,1913.52
172038,-125.16
69575.8,586.32
124382,219.24
118242,5076.96
109445,6509.16
67148.2,19015.1
125379,2824.08
117484,1127.28
66282.3,-65.52
68668.6,3199.56
99759.6,11899.4
188784,115.08
52687.3,17.64
120722,24349.1
100204,1291.08
86576,1583.4
114439,1237.32
105407,14847.8
189338,110.88
57228.9,-79.8
137783,23.52
191142,6406.68
74538.6,203.28
99149.7,26763.2
73336.6,1548.96
104553,34285.4
203517,81.48
100706,12319.4
90349.8,20063.4
134957,10031.3
65617.3,-24.36
105403,61.32
89207.7,109.2
199130,8.4
148576,1955.52
49922.7,-113.4
51264.1,27191.6
85924,57.96
99800.1,334.32
67195.2,1049.16
139152,34573.6
136188,13205.6
104937,-95.76
78386.1,192.36
102961,11168.6
125640,46.2
72232.6,420
114487,136.08
71527.9,84
71299.4,884.52
103710,232.68
108065,16590.8
211037,107.52
86570.4,30277.8
87208.6,-56.28
93383.3,3132.36
71804.9,4567.08
92557.9,-126
67603.4,-13.44
124704,313.32
76988.9,105
163465,-75.6
81609.9,330.96
98947.2,33769.7
105942,335.16
128609,36.96
89951.3,5788.44
65388.1,115.92
91438.5,2749.32
72746.9,12580.7
86567.1,-184.8
102639,524.16
114796,1934.52
75488,87.36
85432.3,323.4
109934,-64.68
126529,84417.5
99480.1,10.92
142872,13856.6
75897,-55.44
197077,6799.8
63175.1,6570.48
61011.6,-124.32
158752,8524.32
70632,-4.2
72518.5,5.88
115543,-57.12
109804,105.84
108185,17416.6
74343.4,165.48
107232,41.16
96732.6,-241.92
85077.5,52.92
84074.8,104.16
94379.6,258.72
89638.6,26.88
51835.9,158.76
93000.1,9180.36
59139.7,82.32
166167,2901.36
63772.9,8205.96
76074.4,9255.12
77692.8,316.68
87031.3,-110.88
133693,4790.52
135382,4439.4
68845.1,138.6
50740.8,197.4
123067,220.08
88343.5,271.32
136470,707.28
63830.4,-13.44
145017,12452.2
71318.9,89.88
206117,130.2
65921.9,-77.28
208125,965.16
126918,10778.9
93499.9,34131.7
62817.9,121.8
88401.8,42.84
66459.7,33.6
74713.6,259.56
88460.9,-118.44
95131.3,13100.6
144502,7579.32
113120,11924.6
127036,-53.76
88030.8,-15.12
110177,339.36
104603,3933.72
128067,2835.84
71140.7,-39.48
74635.8,4950.96
71207.9,-10.08
107177,-110.88
116139,572.88
92254.1,-76.44
104365,275.52
67106.9,153.72
100367,2162.16
83391.1,50.4
79117.6,792.96
147717,15036.8
141731,15603
117207,-104.16
121699,4782.96
156528,2165.52
145772,27495.7
94335,2073.96
70770.5,-88.2
63359.8,10.92
117370,211.68
87706,7.56
83435.7,73.08
135330,131.88
119139,2227.68
65816.5,819.84
151962,295.68
132520,3.36
112315,11295.5
105427,136.08
103618,98.28
110016,467.88
100289,4220.16
123405,306.6
168831,2866.08
112307,185.64
99660,-15.96
165420,-253.68
82393.2,-104.16
91689.6,54.6
123911,81875.6
66247.5,141.12
64473.6,4009.32
106061,56.28
107706,38752.6
161722,24955.6
65594.6,-123.48
102907,-246.12
87122,8476.44
169474,1813.56
86791.5,-17.64
97804.3,84
123998,141.12
82980.5,-236.04
54197.9,37.8
62711,-2.52
154958,17503.1
132171,183.96
189085,12583.2
118721,102.48
90269.6,2090.76
85286.5,8606.64
79090.8,9347.52
86972.1,12983
140733,3180.24
61573.8,318.36
88821.4,-52.92
112686,624.96
64838.9,1139.04
85702.9,-46.2
101945,11298.8
78209.5,2068.92
119251,938.28
176738,96430.3
74759.8,-71.4
170848,103.32
61506.5,118.44
167578,5977.44
140631,2046.24
145632,338.52
77402,51.24
195424,375.48
107505,17240.2
101229,172.2
172132,92.4
105642,-117.6
78429.1,45.36
174542,236.04
97127.1,402.36
89710.7,2884.56
69023.3,1755.6
136999,133.56
84441.7,27824.2
83039.6,199.92
105712,17272.1
101512,143.64
68471.7,73.08
102170,-48.72
74854.5,-10.08
108995,336.84
88830.3,55251.8
72337.9,302.4
180970,13365.2
72025.2,108.36
174302,16730.3
93894.4,156.24
108824,5070.24
94811.3,2590.56
83639,0
154537,113.4
72285.2,4382.28
81094,987.84
128528,7662.48
58037.3,15.12
78634.8,-36.12
85450.1,19388
64688.2,292.32
200119,3497.76
120001,49862.4
146812,849.24
71165,73.08
101823,41.16
75307.3,-57.96
57442,-72.24
85717.4,181.44
87378.8,-71.4
129266,3397.8
164903,15550.1
85850.3,611.52
103926,319.2
83191.9,17521.6
196221,612.36
66021.5,425.88
160138,172.2
52125.9,129.36
71952.3,7870.8
52842.8,57.12
179207,-87.36
67627.7,262.08
108513,3265.08
54223.8,4835.04
61752.8,-67.2
137377,264.6
121050,3375.96
98943.1,493.92
105855,175.56
165141,17.64
85157.7,-303.24
122025,49873.3
189899,248.64
95122.4,97.44
154652,-128.52
160081,10636.1
52987,843.36
136377,21148.7
154533,-120.96
91447.4,72159.4
150112,488.04
124850,-81.48
85181.2,182.28
88639.9,1101.24
152331,9912
167899,145.32
62054.1,283.92
51617.2,-141.12
159146,2835.84
91897.7,-112.56
144244,268.8
135217,11541.6
104348,58.8
172603,1524.6
58592.2,1708.56
101533,-23.52
96478.3,108.36
153979,53787.7
148904,9444.12
74138.5,87.36
116321,16039
75296.8,-115.92
176373,84.84
51666.7,6888.84
158297,378
99369.2,63.84
146421,2283.96
55774.2,379.68
74767,9392.88
117964,166.32
114786,30.24
94641.2,165.48
113707,49266
52347.1,-42
63923.6,8474.76
123722,939.12
88786.5,1582.56
103393,1545.6
134522,6726.72
102315,-131.04
54522.7,-121.8
66467,-43.68
116438,-26.04
115882,246.12
109953,7002.24
83583.1,531.72
68854,89.04
60571.8,2118.48
130198,118.44
99976.7,20337.2
119479,68.04
108397,-173.88
122056,49230.7
107553,3940.44
70542.1,-40.32
137334,10930.1
99583.8,26.04
124336,1613.64
113404,881.16
126506,1413.72
95850.5,259.56
126796,66.36
64864.8,57.96
79939.7,47.88
89188.3,144.48
129773,2603.16
88787.3,3172.68
126959,26988.4
75806.3,-33.6
102005,897.96
144585,714.84
74884.5,-40.32
76535.3,9575.16
114849,2114.28
70990.8,9054.36
121195,63.84
91649.1,1022.28
78852.7,724.92
102280,5460.84
71582.9,-125.16
74750,70949.8
76054.1,71.4
85196.6,562.8
70981.9,53.76
81769.5,17.64
103725,20116.3
62342.5,2667.84
146027,124.32
90895,-180.6
56079.5,15433.3
107590,240.24
85412.9,118.44
105809,62800.9
101196,9783.48
196830,202.44
197141,23933.3
85657.5,37495.1
88439.9,-5.04
64392.6,246.96
74262.4,46.2
154385,-81.48
104386,-6.72
118065,2194.92
52701,-279.72
90222.7,79.8
114747,393.96
123114,1339.8
96825.8,-55.44
114376,-1.68
96685.6,-45.36
64190.9,-15.96
61189.8,-15.96
77774.6,31.08
79474.8,-115.08
130807,1208.76
151213,386.4
76631.7,491.4
95179,-144.48
151140,420.84
147793,4548.6
67345.8,-257.04
87851.8,3896.76
79047.9,1518.72
58892.7,-94.08
96457.2,-53.76
54747.9,31.92
124891,-109.2
78580.5,48.72
139111,1526.28
115022,169.68
116173,173.88
76436.5,277.2
68347.8,1627.08
149157,119.28
123015,330.96
57015.9,42
129750,84
141637,2361.24
107552,-12.6
154380,147
200631,64696.8
121447,2231.88
131780,9228.24
73452.4,2073.96
87439.5,2820.72
196518,34394.6
143012,152.04
107246,680.4
102640,3360.84
154459,1202.04
71113.1,601.44
117695,21130.2
69452.6,110.04
185351,49.56
84820.8,9933
71160.9,11261.9
93208.3,1467.48
86309.5,55.44
73216.7,97.44
78813,291.48
155160,1133.16
127449,92.4
77287,12286.7
50608.8,87.36
133908,27771.2
105225,456.12
92469.6,162.12
153254,6842.64
92533.6,350.28
82117.8,10665.5
91650.7,1926.12
69274.4,8281.56
72132.9,-10.92
85611.3,261.24
75431.2,1437.24
74385.5,189
197170,238.56
68560,6603.24
95220.4,2180.64
70204.3,163.8
118864,73786.4
79900.8,3745.56
203360,65070.6
69158.6,194.88
163159,1013.88
70393,138.6
121519,78.96
144749,59404
113329,823.2
112552,88.2
70163,69.72
94250.8,25.2
169564,42033.6
110257,216.72
60154.6,84.84
150673,5054.28
91854.8,609
50648.5,96.6
101591,-211.68
97289.1,7184.52
73382,-12.6
114047,194.88
123710,1648.08
88073.7,-142.8
75692.1,28.56
95861.9,1632.12
92841.4,223.44
106598,-69.72
126325,493.08
79427.8,40.32
106799,23.52
97319.9,1689.24
84374.5,34285.4
140379,37.8
199806,2112.6
123216,935.76
79178.3,33.6
87151.1,15.96
86557.4,7583.52
76521.5,7403.76
61828.1,-179.76
77916.3,-20.16
72870,13.44
132377,908.04
96034.4,981.96
110771,220.08
164603,8109.36
96247.4,16539.6
64821.9,846.72
161264,167.16
66084.7,1149.96
74379.1,30.24
114749,66.36
149920,5849.76
220177,71.4
103973,-10.08
106125,35.28
81145.8,3966.48
113279,228.48
119260,-131.88
59296.9,136.92
96685.6,-27.72
49076.3,3805.2
100451,-40.32
74687.7,105
65134.5,214.2
177815,5502
137110,1434.72
118666,37906.7
86039,31666.3
123560,170.52
130994,-160.44
69928.1,-55.44
139829,64409.5
134452,6615.84
115372,80.64
99101.1,17609.8
114593,372.96
73264.5,182.28
94034.5,13486.2
138009,425.04
100361,-51.24
133506,6835.92
75321.9,152.04
89379.5,-52.08
76269.6,310.8
193956,5311.32
167175,-7.56
62549.8,23095.8
161842,9602.88
142702,10055.6
109067,172.2
154819,26.04
96807.1,1807.68
61790.9,218.4
70908.2,3724.56
63805.3,10017.8
87856.6,15269.5
82072.4,1955.52
62374.9,12.6
110835,-19.32
194221,9124.92
118082,186.48
82885.7,-94.08
81386.4,212.52
97950.1,57734
73902.8,24016.4
162998,42868.6
94997.6,8531.88
59902.7,68.04
195702,2647.68
168909,52835.2
101149,35206.1
95997.1,1599.36
97435.7,152.04
107874,-17.64
112325,6.72
79919.5,9483.6
80753,176.4
70754.3,13286.3
97472.2,5048.4
93135.4,136.92
95276.2,156.24
71182,135.24
135398,325.08
77289.4,1231.44
131312,2035.32
108721,17572.8
76301.2,7813.68
182775,36330.8
72690.2,20.16
85994.5,-26.88
82285.5,-81.48
64042.6,-196.56
96801.5,127.68
101167,3238.2
146302,17215.8
117318,95263.6
55432.4,-56.28
124911,23376.4
165889,120.12
76170.8,99.12
90524,376.32
212326,21762.7
121142,131.88
126342,147.84
76106.8,881.16
58993.9,-70.56
94758.7,183.12
76346.5,2819.04
160624,138.6
64902.9,53.76
68329.2,3318
85233.9,3583.44
198447,37605.1
78541.6,108.36
87616.1,11437.4
99552.2,813.12
86482.9,26137.4
175950,6246.24
169510,4296.6
151981,16.8
166470,36.12
162220,15851.6
124699,65561.2
143631,170.52
73635.5,-56.28
56952.7,-73.92
104283,46233.6
125668,2851.8
91302.4,176.4
104877,-5.88
158762,5094.6
107374,15173.8
70185.7,403.2
100472,-150.36
130696,1491
90982.4,535.08
125195,9943.92
125175,-63
79235.8,4956
88908.8,72.24
124761,-6.72
83760.5,38.64
188238,225.12
112881,5638.92
117015,9155.16
97150.6,-73.08
138052,2014.32
158063,26371
85743.4,1459.08
70256.2,40.32
80406.3,169.68
61170.4,2996.28
90935.5,-236.88
50345.6,51.24
78671.2,665.28
59654.1,588.84
85543.3,26.04
87390.9,3598.56
211645,3291.96
89219.9,283.92
69450.2,111.72
127405,105
89757.7,-7.56
53916,-157.92
88230.9,453.6
163478,357.84
71783,36.12
110333,10288.3
66005.3,175.56
108646,25214.3
203447,621.6
162527,23515
62427.5,694.68
82293.6,6271.44
51066.4,328.44
117252,74.76
85638.1,21.84
147443,-48.72
64930.4,2754.36
51233.3,176.4
81916.9,625.8
122665,18684.1
71411.2,8316
99770.1,3910.2
112447,-324.24
119864,14346.4
155235,651
80277.5,7659.12
62716.7,189.84
90132.8,34499.6
79983.5,391.44
72656.2,15262.8
98933.4,-194.88
92634.8,14198.5
64131.8,2706.48
66563.4,68.88
124117,-22.68
63338.8,2676.24
89688.9,139.44
64706,-27.72
71253.3,-131.88
59869.5,-185.64
98974.7,11618.9
157191,-189
119385,46.2
56485.4,103.32
63554.2,1123.08
90824.5,140.28
70181.6,35134.7
61453.1,273.84
110285,-48.72
68347,4491.48
84602.9,143.64
157927,271.32
190099,14311.1
80271.8,0
94210.3,32454.2
143125,4360.44
121555,1100.4
151136,183.96
62468.8,110.88
78131,164.64
88974.5,850.08
189600,43.68
132508,9880.92
62479.4,130.2
217504,83.16
53044.5,63.84
104049,173.88
113730,635.88
110929,1227.24
86222.1,10612.6
118358,142.8
124507,156.24
130208,259.56
53771,10.92
63714.6,99.96
152259,19681.2
124610,25963.6
65725,228.48
87905.2,26247.5
161141,247.8
92966.1,-63.84
71289.7,223.44
106791,20081
82400.5,823.2
73495.4,10.08
151503,2404.08
190876,28505.4
113039,-22.68
70756.7,-4.2
108316,72016.6
131698,12117
86062.5,724.92
112825,43837.9
133690,193.2
102094,32312.3
55469.6,-35.28
143943,451.92
63632.8,-40.32
84082.9,122.64
90804.2,225.96
115985,929.88
74975.2,-98.28
86874.9,718.2
71122.9,18476.6
87433,-120.12
72396.2,88.2
71956.4,-115.92
85830,12291.7
113895,-15.96
125292,19095.7
60485.1,19458.6
126861,-168.84
114858,255.36
67324.8,-104.16
106219,1686.72
86572.8,7956.48
98664.5,97903.7
62183.7,304.92
106798,27256.3
181028,7.56
158843,735
83774.2,199.08
116395,62011.3
100871,-0.84
55477.7,971.88
103763,77641.2
140545,11242.6
114623,-86.52
90133.6,174.72
126017,-44.52
66863.1,32.76
61355.1,152.04
80710,15219.1
197227,18947
90056.6,186.48
143939,14959.6
105886,63427.6
63704.9,12263.2
90801.8,1847.16
101301,17286.4
51099.7,89.04
197101,874.44
68389.9,36.12
136564,313.32
63097.4,-112.56
107078,48.72
94606.4,723.24
88505.5,509.88
120331,344.4
82650,1733.76
79144.3,20149.1
93044.7,2326.8
82240.9,1013.04
59540.7,120.96
155552,1368.36
97373.3,166.32
103052,217.56
90550.7,-10.08
128675,63.84
182852,22028.2
109510,66523.8
66144.6,-275.52
68108.9,147.84
85896.5,1460.76
179144,33879.7
98351,-241.92
161876,192.36
103672,107.52
86474.8,126
111814,-34.44
76364.4,-99.12
60531.3,-160.44
206804,179.76
154440,20113
68782.8,14653.8
135478,100.8
81070.5,278.88
93065,309.12
85578.9,220.92
151099,590.52
104777,262.92
89249.9,3486
70486.2,272.16
116168,239.4
94024,227.64
116130,147
128291,300.72
144497,562.8
54154.2,129.36
76194.3,490.56
151552,43536.4
180094,33727.7
77854.8,118.44
211838,304.92
89157.5,1749.72
108700,937.44
59184.3,-89.04
104900,3571.68
86837.7,120.12
88067.2,262.92
176693,5829.6
134709,7799.4
70864.5,1694.28
49679.7,-186.48
155513,6037.92
49380,1693.44
96833.1,-33.6
121979,-100.8
58456.1,21
112570,3552.36
90081.7,185.64
129871,4280.64
68129.9,28.56
113393,18454
106044,283.08
172994,80.64
142696,3236.52
63264.2,-117.6
61236.8,-169.68
120009,378
171518,15419.9
68453.1,3606.12
69233.9,2690.52
52558.5,3.36
85561.1,42725.8
61253,4247.04
76987.3,566.16
114638,131.88
146386,32047.7
66198.1,-31.92
205557,948.36
58284.4,-18.48
171316,10104.4
178628,15981
69949.2,168
210014,78.12
135234,1170.12
135857,56.28
121778,178.92
82855.7,-119.28
105778,6520.08
106368,17994.5
123053,175.56
92464.7,139.44
87867.2,88.2
119796,2546.88
175161,115.92
198821,14121.2
154063,593.88
54337.2,-14.28
94674.4,1567.44
199083,7561.68
92384.5,128.52
79967.2,271.32
110102,12343
64800.8,63
126774,1071.84
88465,15511.4
79041.4,1281
79137.8,11167
73739.2,628.32
116199,2.52
113011,1328.88
98901.8,437.64
63327.4,-10.92
98636.9,4628.4
65529,98.28
76316.6,39875.6
108550,-69.72
145270,35257.3
197591,422.52
82729.4,2125.2
